{'delta (ppm)': 162.39391293312357, 'integral': 0.0004738694144158, 'intensity': 0.024822110858207, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 162.2832750954475, 'integral': 0.0004737711599951, 'intensity': 0.0248215677384884, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 162.14020892603878, 'integral': 0.0004729653635073, 'intensity': 0.0247831634349727, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 162.0410163819154, 'integral': 0.0004735479225457, 'intensity': 0.0248169630604929, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 160.42150734420864, 'integral': 0.0004738936014853, 'intensity': 0.0248237686749646, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 160.31086950653255, 'integral': 0.0004742142559703, 'intensity': 0.0248389085243001, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 160.12011461398757, 'integral': 0.0004734863954419, 'intensity': 0.0248033012290458, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 160.02092206986418, 'integral': 0.0004737026710677, 'intensity': 0.0248212522056984, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 156.20968151165056, 'integral': 0.0004754162579028, 'intensity': 0.024934314714589, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 154.1781419359015, 'integral': 0.0004754367760544, 'intensity': 0.0249353285817964, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 148.83892548198776, 'integral': 0.0004785664997298, 'intensity': 0.0250746143272696, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 148.79883322730788, 'integral': 0.0004735037493475, 'intensity': 0.0248667150654105, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 141.9831394308121, 'integral': 0.0004805757285412, 'intensity': 0.0254337972864162, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 141.96597149048304, 'integral': 0.0004920377756048, 'intensity': 0.0257575797478339, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 130.1334455059188, 'integral': 0.0008214801833837, 'intensity': 0.0430491173346438, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 130.07621903815524, 'integral': 0.0008015122132573, 'intensity': 0.0423501172094647, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 130.06477374460255, 'integral': 0.0008698826444094, 'intensity': 0.0447381516869866, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 130.00754727683906, 'integral': 0.0008261478175415, 'intensity': 0.0431070469593685, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 125.28064103957476, 'integral': 0.0004732200895627, 'intensity': 0.0247885339081304, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 125.1814484954514, 'integral': 0.0004736419016004, 'intensity': 0.0248194101188489, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 121.4140349250968, 'integral': 0.0009819984405556, 'intensity': 0.0440918804675514, 'width (ppm)': 0.0155000973077191}
{'delta (ppm)': 121.31701163261822, 'integral': 0.0009610842050298, 'intensity': 0.0469463923497604, 'width (ppm)': 0.0135531835895982}
{'delta (ppm)': 114.33321775641912, 'integral': 0.0002369259577749, 'intensity': 0.0124096366453922, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 114.20545762451034, 'integral': 0.0004743875820939, 'intensity': 0.0248930762012764, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 114.0776491442878, 'integral': 0.0002373627632773, 'intensity': 0.012439256040723, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 112.7957595265352, 'integral': 0.0008177289731417, 'intensity': 0.0427903445470034, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 112.75949029527956, 'integral': 0.0008041424678578, 'intensity': 0.042371261203115, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 112.6164237235144, 'integral': 0.000814888403495, 'intensity': 0.0427996483099175, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 112.58020101701128, 'integral': 0.0008102187178009, 'intensity': 0.0425435769836542, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 108.97109772698008, 'integral': 0.0008266384155684, 'intensity': 0.0432458939416389, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 108.92340900384384, 'integral': 0.0008184464063467, 'intensity': 0.0429638120450649, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 106.05830093688664, 'integral': 0.0008085882591329, 'intensity': 0.0424329258212573, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 105.86370052742257, 'integral': 0.0008202946488272, 'intensity': 0.0433306472623255, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 105.8465151229056, 'integral': 0.0008334841179116, 'intensity': 0.0437423036764209, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 105.6520137442542, 'integral': 0.000809252171996, 'intensity': 0.0424267236535405, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 100.3585143285748, 'integral': 0.0008073305908846, 'intensity': 0.0423543860453789, 'width (ppm)': 0.0122008365834255}
{'delta (ppm)': 100.16208130776772, 'integral': 0.0008087898012993, 'intensity': 0.0424048716743225, 'width (ppm)': 0.0122008365834255}
